0.112 2007/02/05 [#361 - Aaron Giles]
-------------------------------------
Happy 10th Anniversary! Today's release marks 10 years since the original release of 0.1. After 10 years, hundreds of developers, thousands of games, and tens of thousands (if not more) of hours of hard work, MAME development is still going strong. Thanks to everyone who has supported this project over the years!
Also a big thanks goes out to everyone who has contributed. Although I am certain there are some people left out of this list, it should give an indication of just how many people truly care about preserving arcade history:

Aaron Giles             Acho A. Tang            Adam Bousley
Ohsaki Masayuki         Oliver Achten           Oliver Bergmann
Oliver Stabel           Oliver Stoneberg        Olivier Galibert
OpenMSX Team            Oshah                   Owen Rubin

Paolo Fiorani           Paolo Venturi           Parodier
Patrick Lawrence        Patrik Styrnell         Paul Forgey
Paul Hampson            Paul Leaman             Paul Priest
Paul Sommers            Paul Swan               Paul Winkler
Peale                   Peo                     Pete Ashdown
Pete Ground             Peter Clare             Peter Hirschberg
Peter Rittwage          Peter Sealy             Peter Storey
Peter Townson           Peter Trauner           Petter Sjolund
Phil Hopely             Phil Stroffolino        Philip Bennett
Pierpaolo Prazzoli      PokeMAME                PongKang

Quench                  quzz                    QWERTY

R. Belmont              Rainer Keuchel          Ralf Willenbacher
Ramsoft                 Randolph                Randy Hoffman
Randy Mongenel          Raney Eden              RansAckeR
Raphael Nabet           Razoola                 ReAnimator
Rene Single             Reznor007               Richard Bush
Richard Davies          Richard Mitton          Rob Bohms
Rob Rosenbrock          Robert Alan Byer        Robert Anschuetz
Robert Flory            Robert Gallagher        Roberto Fresca
Roberto Gandola         Roberto Ventura         Robin Merrill
robiza                  Rodimus Prime           Roger Sanders
Roman Scherzer          Ron Fries               Ruben Panossian
Runik                   Russell Nash            Ryan Ahn
Ryan Holtz              RYO

Sal Bugliarisi          Samuele Zannoli         Santeri Saarimaa
Satoshi Suzuki          Sawat Pontree           Scott Brasington
Scott Kelley            Sean Gugler             Sean Riddle
Sean Young              Sebasten Hegon          Sebastian Ojeda
Sebastien Chevalier     Sebastien Monassa       Sebastien Volpe
sedn                    Shane Monroe            Shaun Stephenson
The Sheep               Shica                   ShimaPong
Shin Emu Keikaku team   ShiRiRu                 siftware                
SilverFox               Simon Walls             Simon White             
smf                     Smitdogg                Sonikos
Special LIU             Stefan Jokisch          Stefan Lindberg
Stefano Mozzi           Stefano Teso            Stephan Cecchinel
Stephen Behling         stephh                  Steve Ellenoff
Steve Rice              Steve S.                Steven Frew
Steven Hugg             sthief                  Stiletto
Stuart Campbell         Suppi-Chan              Svante Gerhard
Sylvain Glaize

Taiwan                  Takahiro Nogi           Tatsuyuki Satoh
Taucher                 Team Japump             Thierry Lescot
Thomasz Slanina         Thorwak                 Tim Cottrill
Tim Lindner             Tim Lindquist           Tim Schuerewegen
Tirino73                Toby Broyad             Tom Girardot
Tom McClintock          Tomas Karlsson          Tomasz Slanina
Ton Brouwer             Toninho                 Tormod Tjaberg
Torsten                 Toshiaki Nijiura        Trinity
Twisty

Uki                     Uncle Tom               unzu
uRebelScum              

Valerio Verrando        Vas Crabb               vernimark
Vernon C. Brooks        VGR                     Victor Trucco
Ville Laitinen          Ville Linde             Vince Mayo
Virtu-Al

Weisse Eins             Wiebo de Wit            Wilbert Pol
William Krick           wolf676                 Wolfi
wpcmame                 wwtk@mail.com

XingXing                xvi

Yasuhiro Ogawa          Yochizo                 yong
Yves Colombani

Zerza                   Zonn Moore              Zsolt Vasvari


New Games Added or Promoted from NOT_WORKING Status
---------------------------------------------------
(hsf2)     Hyper Street Fighter 2: The Anniversary Edition (Asia 040202) [Nicola Salmoria]
(ladymstr) Lady Master of Kungfu [Juddy]
(mpang)    Mighty! Pang (USA 001010) [Charles MacDonald, David Haywood]
(teetert)  Teeter Torture (prototype) [Aaron Giles]

New Clones Added
----------------
(ddragoua) Double Dragon (US Set 2) [Corrado Tomaselli]
(destryea) Destroyer (Cidelsa) (set 2) [Curt Coder]
(goldnpkb) Golden Poker Double Up (Mini Boy) [Roberto Fresca]
(hsf2j)    Hyper Street Fighter 2: The Anniversary Edition (Japan 031222) [Nicola Salmoria]
(pool10b)  Pool 10 (Italia, set 2) [Roberto Fresca]

New Games Marked as GAME_NOT_WORKING
------------------------------------
(alpha1v)  Alpha One (Vision Electronics / Kyle Hodgetts) [Gareth Hall]
(cashquiz) Cash Quiz (Type B, Version 5) [Chris Hardy]
(wyvernwg) Wyvern Wings [Pierpaolo Prazzoli]

Game Promoted from NOT_WORKING Status
-------------------------------------
(witch)    Witch [Tomasz Slanina]


MAMETesters Bugs Fixed (7):
---------------------------
- crosshair0111u5gra (Canim, Aaron Giles)
- ddraweffect0111yel (Aaron Giles)
- debug_assertions0111u6ora (Aaron Giles)
- memory_leak0111u6ora (partial) (Oliver Stoneberg)
- renegade0111u4red (Aaron Giles)
- subs0111u6yel (Aaron Giles)
- z80update0111u6red (David Haywood)


Source changes:
---------------
- Added DIP locations to the arabian driver [Roberto Fresca].
- Added DIP locations to wwffest, ninjaw, and itech32 drivers [Brian Troha].
- Added osd_rmfile to the osdcore, replacing calls to remove() [Nathan Woods].
- Changed alpha blending code to use multiplies instead of table lookups to simplify it [Aaron Giles].
- Cleaned up a number of drivers that were using malloc from within DRIVER_INIT to use malloc_or_die instead [Atari Ace].
- Cleaned up some poorly written code in konamiic.c; there is still much work to be done here, but it fixes the GX sprites [Aaron Giles].
- Fixed crash in cybrcomm due to missing ROM [R. Belmont].
- Fixed memory leak with -wavwrite switch [Oliver Stoneberg].
- Fixed Moon Patrol scrolling so that it matches the schematics [Chris Hardy].
- Fixed popping in Berzerk speech. [Lord Nightmare].
- Fixed random dots in Columns '97 graphics [Mariusz Wojcieszek].
- Fixed SCSP DSP RAM initialization [R. Belmont].
- Fixed toaplan2.c driver to add controls for player 3 in 'fixeigh*' of course, main set - 'fixeight' - still remains unplayable) [stephh].
- Improved decryption of MC8123-0054 based on a new dump [Nicola Salmoria].
- Improvements to the Cidelsa driver [Curt Coder, David Haywood].
- Minor cleanup to the 8039 disassembler [Nathan Woods].
- Proper implementation of noise generator in the Exidy/Berzerk sound circuit. [Lord Nightmare].
- Removed linear interpolation from the BSMT2000 by default since the original chip did not do interpolation [Aaron Giles].
- Rewrote faux x86 assembly in the Irem GA20 sound core [R. Belmont].
- Some improvements to funworld.c [Roberto Fresca]:
  * All crystals documented via #defines;
  * All CPU and sound clocks derived from #defined crystal values;
  * Added DIPLOCATIONS to all games;
  * Added proper tsc87c52 MCU dumps to monglfir and soccernew;
  * Modified the refresh rate to 60 fps.
- Some improvements to pmpoker.c [Roberto Fresca]:
  * Crystal documented via #define;
  * CPU clock derived from #defined crystal value;
  * Replaced simulated colors with proper color prom decode;
  * Cleaned up the driver a bit;
  * Updated color PROMs.
- Improvements to the sslam driver [Quench]:
  * Corrected the music sequencing simulation of the sound controller in SSLAM based on poking a real board Guru kindly provided;
  * Added save state support;
  * Added DIP locations.
- Updated Tempest to support second player controls [stephh].
- Updated the dooyong driver to use the new-style banking system. Also added some preliminary save state support [Vas Crabb].
