0.74u2 2003/10/06 [#146 - David Haywood]
----------------------------------------


New Games Supported
-------------------
(3in1semi)    3-in-1 (SemiCom) [David Haywood]
(decathlt)    Decathlete [David Haywood]
(demoneye)    Demoneye-X [Pierpaolo Prazzoli] (2)
(deroon)      Deroon DeroDero [David Haywood]
(diehard)     Die Hard Arcade (US) [Guru]
(djboy)       DJ Boy [Phil Stroffolino]
(dlair)       Dragon's Lair [Nicola Salmoria]
(doapp)       Dead Or Alive ++ (JAPAN) [David Haywood]
(dorachan)    Dorachan [Tomasz Slanina] (3)
(drakton)     Drakton [David Haywood]
(drivedge)    Driver's Edge [David Haywood]
(dunkmnia)    Dunk Mania (DM1/VER.C) [Guru]
(dynablst)    Dynablaster (World) [Brian Troha]
(dynobop)     Dyno Bop [Aaron Giles]
(eaglshot)    Eagle Shot Golf [Guru, R. Belmont]
(ejihon)      Ejihon Tantei Jimusyo [David Haywood]
(elandore)    Fighting Dragon Legend Elan Doree [David Haywood]
(exctleag)    Excite League [David Haywood]
(f1gpstr2)    F-1 Grand Prix Star II [Luca Elia]
(f1lap)       F1 Super Lap [David Haywood]
(f1superb)    F1 Super Battle [David Haywood]
(fantzn2)     Fantasy Zone 2 [David Haywood, Charles MacDonald, Stephane Humbert, Mike Beaver]
(fcombat)     Field Combat [David Haywood]
(ffreveng)    Final Fight Revenge [David Haywood]
(fhboxers)    Funky Head Boxers [David Haywood]
(findlove)    Find Love [David Haywood]
(finlarch)    Final Arch (Japan) [David Haywood]
(fixeight)    FixEight [Quench]
(ftimpcta)    Fighter's Impact Ace (JAPAN) [smf, MooglyGuy]
(galpani2)    Gals Panic II (Japan?) [David Haywood]
(gardia)      Gardia [Nicola Salmoria]
(gaxeduel)    Golden Axe - The Duel [Gold Medalist (bootleg)]
(gdarius)     G-Darius (JAPAN) [smf, MooglyGuy]
(glpracr)     Gallop Racer (JAPAN Ver 9.01.12) [smf, MooglyGuy]
(glpracr2)    Gallop Racer 2 (JAPAN) [smf, MooglyGuy]
(grdforce)    Guardian Force [David Haywood]
(groovef)     Power Instinct 3 - Groove On Fight [David Haywood]
(grtwall)     The Great Wall [David Haywood]
(guardian)    Guardians of the Hood [Aaron Giles]
(hachamf)     Hacha Mecha Fighter [David Haywood]
(hanakanz)    Hanakanzashi (Japan) [David Haywood]
(hardhea2)    Hard Head 2 (v2.0) [Luca Elia]
(heatbrl)     Heated Barrel (World) [Guru, David Graves]
(hidnctch)    Hidden Catch [Pierpaolo Prazzoli]
(hnoridur)    Hana Oriduru (Japan) [David Haywood]
(homerun)     Moero Pro Yakyuu Homerun [Tomasz Slanina] (5)
(hotsmash)    Hot Smash [Tomasz Slanina]
(htchctch)    Hatch Catch [Guru, Taucher]
(introdon)    Karaoke Quiz Intro Don Don! [David Haywood]
(jcross)      Jumping Cross [Tomasz Slanina] (4)
(josvolly)    Joshi Volleyball [Tomasz Slanina]
(jsk)         Joryuu Syougi Kyoushitsu (Japan) [Luca Elia]
(kakumei)     Mahjong Kakumei [David Haywood]
(kakumei2)    Mahjong Kakumei 2 - Princess League [David Haywood]
(kiwames)     Pro Mahjong Kiwame S [David Haywood]
(kopunch)     KO Punch [Nicola Salmoria]
(ladyfrog)    The Return of Lady Frog [Guru]
(landbrk)     Land Breaker [Pierpaolo Prazzoli]
(legionna)    Legionnaire (World) [David Graves]
(lghost)      Laser Ghost [Andrew Prime]
(loffire)     Line of Fire [Andrew Prime]
(ltcasin2)    Little Casino 2 [David Haywood]
(ltcasino)    Little Casino [David Haywood]
(mainsnk)     Main Event (1984) [David Haywood]
(maruchan)    Maru-Chan de Goo! [David Haywood]
(mausuke)     Mausuke no Ojama the World [David Haywood]
(mazerbla)    Mazer Blazer [Jarek Burczynski]
(mgcldate)    Magical Date (JAPAN) set 1 [smf, MooglyGuy]
(mimonkey)    Mighty Monkey [Pierpaolo Prazzoli]
(mjifb)       Mahjong If [BET] (Japan) [David Haywood]
(mjzoomin)    Mahjong Channel Zoom In [David Haywood]
(mmpanic)     Monkey Mole Panic [David Haywood]
(moremorp)    More More + [David Haywood]
(motofren)    Moto Frenzy [Aaron Giles]
(mvp)         MVP [Andrew Prime]
(myfairld)    Virtual Mahjong 2 - My Fair Lady [David Haywood]
(ncv2)        Namco Classics Collection Vol.2 [Mark McDougall]
(nslasher)    Night Slashers [Guru]
(opaopa)      Opa Opa [David Haywood, Charles MacDonald, Stephane Humbert, Mike Beaver]
(opengolf)    Konami's Open Golf Championship (ver EAD) [R. Belmont, Guru]
(othellos)    Othello Shiyouyo [David Haywood]
(pblbeach)    Pebble Beach - The Great Shot [David Haywood]
(pc_pinbt)    PlayChoice-10: PinBot [David Haywood]
(pclubj)      Print Club (Japan Vol.1) [David Haywood]
(photoy2k)    Photo Y2K [Olivier Galibert, ElSemi, David Haywood]
(plygonet)    Polygonet Commanders (ver UAA) [R. Belmont]
(portrait)    Portraits [Steve Ellenoff, Peo, Phil Stroffolino]
(prikura)     Prikura Daisakusen [Angelo Salese]
(primglex)    Prime Goal EX (PG1/VER.A) [Guru]
(profpac)     Professor PacMan [Nicola Salmoria]
(prosoccr)    Pro Soccer [David Haywood]
(prosport)    Prosport [David Haywood]
(puyosun)     Puyo Puyo Sun [David Haywood]
(qrouka)      Quiz Rouka Ni Tattenasai [David Haywood]
(quiz365)     Quiz 365 (Hong Kong & Taiwan) [David Haywood]
(racinfrc)    Racin' Force (ver UAB) [R. Belmont]
(racoon)      Racoon World [Pierpaolo Prazzoli]
(raiden2)     Raiden 2 [Bryan McPhail, Guru, Knuckle]
(raveracw)    Rave Racer (Rev. RV2, World) [Guru]
(raystorm)    Ray Storm (JAPAN) [smf, MooglyGuy]
(ridger2j)    Ridge Racer 2 (Rev. RRS1, Japan) [Guru, R. Belmont]
(ridgeraj)    Ridge Racer (Rev. RR1, Japan) [Guru, R. Belmont]
(riskchal)    Risky Challenge [Angelo Salese, Nicola Salmoria]
(rohga)       Rohga Armour Force (Asia/Europe v3.0) [Bryan McPhail]
(rougien)     Rougien [Pierpaolo Prazzoli]
(rsgun)       Radiant Silvergun [David Haywood]
(rungun2)     Run and Gun 2 (ver UAA) [Guru]
(rushhero)    Rushing Heroes (ver UAB) [Guru]
(ryukyu)      Ryukyu [David Haywood]
(sandor)      Sando-R [David Haywood]
(sassisu)     Taisen Tanto-R 'Sasshissu!' [David Haywood]
(sbugger)     Space Bugger [David Haywood]
(seabass)     Sea Bass Fishing [David Haywood]
(sfchamp)     Super Football Champ (JAPAN) [smf, MooglyGuy]
(sfex)        Street Fighter EX (ASIA 961219) [David Haywood]
(sfex2)       Street Fighter EX 2 (JAPAN 980312) [David Haywood]
(sfexp)       Street Fighter EX Plus (USA 970311) [David Haywood]
(sg2j)        Star Gladiator 2 (JAPAN 980316) [smf, MooglyGuy]
(shanhigw)    Shanghai - The Great Wall / Shanghai Triple Threat [David Haywood]
(shienryu)    Shienryu [Olivier Galibert]
(shiryu2)     Strider Hiryu 2 (JAPAN 991213) [David Haywood]
(shisen2)     Shisensho II [Nicola Salmoria]
(shogwarr)    Shogun Warriors [David Haywood]
(shootgal)    Shooting Gallery [Pierpaolo Prazzoli]
(shougi)      Shougi [Jarek Burczynski, Guru]
(sleague)     Super Major League (US) [David Haywood]
(slipstrm)    Slipstream [David Haywood]
(sncwgltd)    Sonic Wings Limited (JAPAN) [David Haywood]
(soccerss)    Soccer Superstars (ver JAA) [David Haywood]
(sokyugrt)    Soukyugurentai / Terra Diver [David Haywood]
(souledge)    Soul Edge Ver. II (SO4/VER.C) [Guru]
(sparkman)    Spark Man (v 2.0) [Luca Elia]
(spclords)    Space Lords [Aaron Giles]
(spcpostn)    Space Position (Japan) [David Haywood]
(spdbuggy)    Speed Buggy [Luca Elia]
(sss)         Steep Slope Sliders [David Haywood]
(sstrike)     Super Strike Bowling [David Haywood]
(starfigh)    Star Fighter (v1) [Luca Elia]
(suikoenb)    Suikoenbu [David Haywood]
(supdrapo)    Super Draw Poker [Pierpaolo Prazzoli]
(suprleag)    Super League [David Haywood]
(supxevs)     Vs. Super Xevious [David Haywood]
(survival)    Survival [Zsolt Vasvari]
(suzuka8h)    Suzuka 8 Hours (World?) [Dang_Spot]
(techromn)    Tech Romancer (USA 980914) [David Haywood]
(tekken)      Tekken (TE4/VER.C) [Guru]
(tekken2)     Tekken 2 Ver.B (TES3/VER.B) [Guru]
(tgmj)        Tetris The Grand Master (JAPAN 980710) [David Haywood]
(tharrier)    Task Force Harrier [R. Belmont]
(thndrbld)    Thunder Blade [Andrew Prime]
(timecrsa)    Time Crisis (Rev. TS2 Ver.A) [Guru]
(titlef)      Title Fight [David Haywood]
(tkdensho)    Touki Denshou -Angel Eyes- [Tomasz Slanina]
(tmek)        T-MEK [Aaron Giles]
(tondemo)     Tondemo Crisis (JAPAN) [smf, MooglyGu]
(topland)     Top Landing (World) [David Graves]
(toratora)    Tora Tora [Nicola Salmoria]
(toutrun)     Turbo Outrun (set 1) [Andrew Prime]
(ts2j)        Battle Arena Toshinden 2 (JAPAN 951124) [David Haywood]
(tstrike)     Thunder Strike [David Haywood]
(twcup98)     Tecmo World Cup '98 [David Haywood]
(ufosensi)    Ufo Senshi Yohko Chan [Nicola Salmoria]
(urashima)    Urashima Mahjong [Bryan McPhail, David Haywood]
(vamphalf)    Vamp 1/2 [Pierpaolo Prazzoli]
(vfkids)      Virtua Fighter Kids [David Haywood]
(vfremix)     Virtua Fighter Remix [David Haywood]
(vgoalsoc)    V Goal Soccer [Guru, Pelle]
(victlapw)    Ace Driver: Victory Lap (Rev. ADV2, World) [Phil Stroffolino, Guru]
(vmahjong)    Virtual Mahjong [David Haywood]
(vsfdf)       Vs. Freedom Force [David Haywood]
(vsnetscr)    Versus Net Soccer (ver UAB) [Guru]
(whizquiz)    Whiz Quiz [David Haywood]
(winrun91)    Winning Run 91 [David Haywood]
(winspike)    Winning Spike (ver JAA) [Guru]
(winterht)    Winter Heat [David Haywood]
(worldc94)    World Cup '94 [David Haywood]
(wpksoc)      World PK Soccer [Pierpaolo Prazzoli]
(wrally)      World Rally (set 1) [Manuel Abadia, Mike Coates, Nicola Salmoria]
(xday2)       X-Day 2 (Japan) [Brian Troha]
(xevi3dg)     Xevious 3D/G (XV31/VER.A) [David Haywood]
(xfiles)      X-Files [Guru, Pierpaolo Prazzoli]
(yumefuda)    (Medal) Yumefuda [Angelo Salese]
(znpwfv)      Zen Nippon Pro-Wrestling Featuring Virtua [David Haywood]

New Clones Supported
--------------------
(9ballsht)    9-Ball Shootout (set 1) [David Haywood]
(aircombu)    Air Combat (US) [Phil Stroffolino]
(airraid)     Air Raid (encrypted) [David Haywood, Nicola Salmoria, Guru, PCB-A-Holic]
(brickzn3)    Brick Zone (v3.0) [Luca Elia]
(cottona)     Cotton [Andrew Prime]
(countrnb)    Counter Run (bootleg) [Tomasz Slanina]
(crgolfc)     Champion Golf [Brian Troha]
(cshootre)    Cross Shooter (encrypted) [David Haywood, Nicola Salmoria, Guru, PCB-A-Holic]
(defndjeu)    Defender ? (bootleg) [David Haywood]
(depthv1)     Depthcharge (older) [MASH]
(dkong3b)     Donkey Kong 3 (bootleg on Donkey Kong Jr. hardware) [Pierpaolo Prazzoli]
(dnmtdeka)    Dynamite Deka (Japan) [Guru]
(drivfrcg)    Driving Force (Galaxian conversion) [Pierpaolo Prazzoli]
(dynablsb)    Dynablaster (bootleg) [Brian Troha]
(eaglshta)    Eagle Shot Golf (alt) [Guru, R. Belmont]
(fghthsta)    Fighter's History (US Alternate Hardware) [Bryan McPhail, Guru]
(fghthstw)    Fighter's History (World) [Bryan McPhail, Guru]
(fightfva)    Fight Fever (set 2) [David Haywood]
(fjbuster)    Fujiyama Buster (Japan) [David Haywood]
(foodf2)      Food Fight (rev 2) [Aaron Giles]
(foodfc)      Food Fight (cocktail) [Aaron Giles]
(gardiab)     Gardia (bootleg) [Nicola Salmoria]
(gdarius2)    G-Darius Ver.2 (JAPAN) [smf, MooglyGuy]
(ggreats2)    Golfing Greats 2 (ver JAC) [R. Belmont, Guru]
(glprac2l)    Gallop Racer 2 Link HW (JAPAN) [smf, MooglyGuy]
(goldmedb)    Gold Medalist (bootleg) [David Haywood]
(gussun)      Gussun Oyoyo (Japan) [Angelo Salese, Nicola Salmoria]
(heatbrlo)    Heated Barrel (World old version) [Guru, David Graves]
(heatbrlu)    Heated Barrel (US) [Guru, David Graves]
(jgakuen)     Justice Gakuen (JAPAN 971117) [David Haywood]
(kikaioh)     Kikaioh (JAPAN 980914) [David Haywood]
(kof96h)      The King of Fighters '96 (set 2) [David Haywood]
(kovsh)       Knights of Valour Superheroes / Sangoku Senki Superheroes (ver. 322) [David Haywood]
(ladyfrga)    The Return of Lady Frog (set 2) [Guru]
(legionnu)    Legionnaire (US) [David Graves]
(liberat2)    Liberator (set 2) [David Haywood]
(mblkjack)    Black Jack (Mirco) [MASH]
(mgcldtea)    Magical Date (JAPAN) set 2 [smf, MooglyGuy]
(ncv2j)       Namco Classics Collection Vol.2 (Japan) [Mark McDougall]
(pclubjv2)    Print Club (Japan Vol.2) [David Haywood]
(pclubjv4)    Print Club (Japan Vol.4) [David Haywood]
(pclubjv5)    Print Club (Japan Vol.5) [David Haywood]
(phantoma)    Phantomas [Pierpaolo Prazzoli]
(rohgah)      Rohga Armour Force (Hong Kong v3.0) [Bryan McPhail]
(rohgau)      Rohga Armour Force (US v1.0) [Bryan McPhail]
(secretab)    Secret Agent (bootleg) [David Haywood]
(sfex2p)      Street Fighter EX 2 Plus (JAPAN 990611) [David Haywood]
(sfexj)       Street Fighter EX (JAPAN 961130) [David Haywood]
(sfexpj)      Street Fighter EX Plus (JAPAN 970311) [David Haywood]
(shougi2)     Shougi 2 [Jarek Burczynski, Guru]
(slamdnk2)    Slam Dunk 2 (ver JAA) [Guru]
(smgolfb)     Vs. Stroke and Match Golf (Men set 2) [David Haywood]
(souledga)    Soul Edge (SO3/VER.A) [Guru]
(souledgb)    Soul Edge (SO1/VER.A) [Guru]
(spclorda)    Space Lords (alternate) [Aaron Giles]
(sranger)     Super Ranger (v2.0) [David Haywood]
(srangerb)    Super Ranger (bootleg) [David Haywood]
(srangerw)    Super Ranger (WDK) [David Haywood]
(tdfever2)    TouchDown Fever 2 [Smitdogg, Dave Widel]
(tekken2a)    Tekken 2 Ver.B (TES2/VER.B) [Guru]
(tekken2b)    Tekken 2 (TES2/VER.A) [Guru]
(tekkena)     Tekken (TE2/VER.B) [Guru]
(tekkenb)     Tekken (TE1/VER.B) [Guru]
(thndrbdj)    Thunder Blade (Japan) [Andrew Prime]
(tmekprot)    T-MEK (prototype) [Aaron Giles]
(toutruna)    Turbo Outrun (set 2) [Andrew Prime]
(tst_galx)    Galaxian Test ROM [Mike O'Malley]
(tst_invd)    Space Invaders Test ROM [Mike O'Malley] (6)
(vgoalsca)    V Goal Soccer (alt) [Guru, Pelle]
(vsbbaljb)    Vs. BaseBall (Japan set 3) [David Haywood]
(wrallya)     World Rally (set 2) [Manuel Abadia, Mike Coates, Nicola Salmoria]

New Non-Working games supported (All drivers that were previously TESTDRIVERS)
------------------------------------------------------------------------------
(dealer)      The Dealer [Pierpaolo Prazzoli] (7)

Notes:
------
(1): Sound problems.
(2): GFX problems, no sound.
(3): No sound.
(4): Attract mode seems a bit wrong.
(5): Missing voices.
(6): Worth supporting?
(7): Bad ROM or bad decryption.


Source changes:
---------------
- Added MCU emulation to Tiger Heli [Tomasz Slanina].
- Fixed Config Saving Bug [BUT].
- Fixed recently introduced tp84 video bug [David Haywood].
- Fixed some V60 Floating Point Operations and made core exit on unhandled opcodes, note UltraX doesn't work again [Olivier Galibert].
- Fixing missing continue graphics on actfancr [Bryan McPhail].
- If any GAME_NOT_WORKING flags have been missed let us know at Mametesters [David Haywood].
- The TESTDRIVER system has been removed, all drivers are now enabled working or not, this decision was made by several members of the development team. The drivers that were previously TESTDRIVERS are still marked as GAME_NOT_WORKING so can be filtered out easily with a front-end. Please note, the enabling of these drivers does not indicate they're any closer to working than when they were first added and in many cases it could still be several years before they work depending on l when they're worked on and how difficult they prove to be. We're always looking for talented programmers to work on and improve Mame, some of these drivers could be a good place to start (others may be near impossible to fix) [David Haywood].
- Various Dipswitch Fixes [Inigo Luja].
- Various SegaPCM fixes [Olivier Galibert].
